"ASV","Contaminant","Genus","Family","Order","Phylum","Kingdom"
"ASV_21020",TRUE,"g__Sediminibacterium","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21028",TRUE,"g__Sediminibacterium","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21040",TRUE,"g__","f__","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21045",TRUE,"g__Sediminibacterium","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21047",TRUE,"g__Chitinophaga","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21068",TRUE,"g__","f__37-13","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21074",TRUE,"g__","f__37-13","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21095",TRUE,"g__Puia","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21107",TRUE,"g__Pseudoflavitalea","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21137",TRUE,"g__Terrimonas","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21187",TRUE,"g__","f__","o__","p__Bacteroidota","k__Bacteria"
"ASV_21198",TRUE,"g__","f__","o__","p__Bacteroidota","k__Bacteria"
"ASV_21199",TRUE,"g__","f__","o__","p__Bacteroidota","k__Bacteria"
"ASV_21217",TRUE,"g__","f__","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21233",TRUE,"g__","f__","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21240",TRUE,"g__","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21315",TRUE,"g__Edaphobaculum","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21326",TRUE,"g__Edaphobaculum","f__Chitinophagaceae","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_21356",TRUE,"g__Chryseobacterium","f__Weeksellaceae","o__Flavobacteriales","p__Bacteroidota","k__Bacteria"
"ASV_21377",TRUE,"g__Elizabethkingia","f__Weeksellaceae","o__Flavobacteriales","p__Bacteroidota","k__Bacteria"
"ASV_21381",TRUE,"g__Bergeyella","f__Weeksellaceae","o__Flavobacteriales","p__Bacteroidota","k__Bacteria"
"ASV_21388",TRUE,"g__Cloacibacterium","f__Weeksellaceae","o__Flavobacteriales","p__Bacteroidota","k__Bacteria"
"ASV_21396",TRUE,"g__Chryseobacterium","f__Weeksellaceae","o__Flavobacteriales","p__Bacteroidota","k__Bacteria"
"ASV_21408",TRUE,"g__Chryseobacterium","f__Weeksellaceae","o__Flavobacteriales","p__Bacteroidota","k__Bacteria"
"ASV_21454",TRUE,"g__","f__NS9 marine group","o__Flavobacteriales","p__Bacteroidota","k__Bacteria"
"ASV_21456",TRUE,"g__Chryseobacterium","f__Weeksellaceae","o__Flavobacteriales","p__Bacteroidota","k__Bacteria"
"ASV_21474",TRUE,"g__Soonwooa","f__Weeksellaceae","o__Flavobacteriales","p__Bacteroidota","k__Bacteria"
"ASV_21536",TRUE,"g__","f__","o__","p__","k__Bacteria"
"ASV_21651",TRUE,"g__Pseudarcicella","f__Spirosomaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_21678",TRUE,"g__Cytophaga","f__Cytophagaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_21694",TRUE,"g__Algoriphagus","f__Cyclobacteriaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_21727",TRUE,"g__Arcicella","f__Spirosomaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_21728",TRUE,"g__Flectobacillus","f__Spirosomaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_21776",TRUE,"g__","f__","o__","p__SAR324 clade(Marine group B)","k__Bacteria"
"ASV_21811",TRUE,"g__","f__","o__","p__SAR324 clade(Marine group B)","k__Bacteria"
"ASV_21816",TRUE,"g__","f__","o__0319-6G20","p__Bdellovibrionota","k__Bacteria"
"ASV_21829",TRUE,"g__","f__","o__0319-6G20","p__Bdellovibrionota","k__Bacteria"
"ASV_21830",TRUE,"g__","f__","o__0319-6G20","p__Bdellovibrionota","k__Bacteria"
"ASV_21841",TRUE,"g__","f__","o__","p__NB1-j","k__Bacteria"
"ASV_22045",TRUE,"g__OM60(NOR5) clade","f__Halieaceae","o__Pseudomonadales","p__Proteobacteria","k__Bacteria"
"ASV_22086",TRUE,"g__Legionella","f__Legionellaceae","o__Legionellales","p__Proteobacteria","k__Bacteria"
"ASV_22281",TRUE,"g__Flectobacillus","f__Spirosomaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_22323",TRUE,"g__","f__","o__","p__MBNT15","k__Bacteria"
"ASV_22348",TRUE,"g__","f__Oligoflexaceae","o__Oligoflexales","p__Bdellovibrionota","k__Bacteria"
"ASV_22368",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_22561",TRUE,"g__","f__SB-5","o__Bacteroidales","p__Bacteroidota","k__Bacteria"
"ASV_22564",TRUE,"g__","f__SB-5","o__Bacteroidales","p__Bacteroidota","k__Bacteria"
"ASV_22566",TRUE,"g__","f__Paludibacteraceae","o__Bacteroidales","p__Bacteroidota","k__Bacteria"
"ASV_22699",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_22769",TRUE,"g__RB41","f__Pyrinomonadaceae","o__Pyrinomonadales","p__Acidobacteriota","k__Bacteria"
"ASV_22820",TRUE,"g__","f__","o__Nov-24","p__Acidobacteriota","k__Bacteria"
"ASV_22830",TRUE,"g__","f__","o__Nov-24","p__Acidobacteriota","k__Bacteria"
"ASV_22876",TRUE,"g__","f__","o__Vicinamibacterales","p__Acidobacteriota","k__Bacteria"
"ASV_22941",TRUE,"g__","f__","o__Campylobacterales","p__Campylobacterota","k__Bacteria"
"ASV_22947",TRUE,"g__","f__","o__Campylobacterales","p__Campylobacterota","k__Bacteria"
"ASV_22948",TRUE,"g__","f__","o__Campylobacterales","p__Campylobacterota","k__Bacteria"
"ASV_23028",TRUE,"g__","f__LWQ8","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23384",TRUE,"g__","f__","o__","p__Patescibacteria","k__Bacteria"
"ASV_23484",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23496",TRUE,"g__","f__LWQ8","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23555",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23558",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23626",TRUE,"g__TM7a","f__Saccharimonadaceae","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23633",TRUE,"g__TM7a","f__Saccharimonadaceae","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23647",TRUE,"g__TM7a","f__Saccharimonadaceae","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23739",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23780",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23816",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23887",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_23895",TRUE,"g__","f__BSV26","o__Kryptoniales","p__Bacteroidota","k__Bacteria"
"ASV_23925",TRUE,"g__","f__","o__","p__","k__Bacteria"
"ASV_23927",TRUE,"g__","f__","o__","p__","k__Bacteria"
"ASV_23943",TRUE,"g__","f__","o__Kapabacteriales","p__Bacteroidota","k__Bacteria"
"ASV_23966",TRUE,"g__","f__","o__","p__Proteobacteria","k__Bacteria"
"ASV_23980",TRUE,"g__Bryobacter","f__Bryobacteraceae","o__Bryobacterales","p__Acidobacteriota","k__Bacteria"
"ASV_23991",TRUE,"g__Bryobacter","f__Bryobacteraceae","o__Bryobacterales","p__Acidobacteriota","k__Bacteria"
"ASV_24076",TRUE,"g__","f__","o__","p__Patescibacteria","k__Bacteria"
"ASV_24079",TRUE,"g__","f__","o__","p__","k__Bacteria"
"ASV_24161",TRUE,"g__","f__","o__","p__Patescibacteria","k__Bacteria"
"ASV_24185",TRUE,"g__OLB17","f__Blastocatellaceae","o__Blastocatellales","p__Acidobacteriota","k__Bacteria"
"ASV_24261",TRUE,"g__","f__Microtrichaceae","o__Microtrichales","p__Actinobacteriota","k__Bacteria"
"ASV_24270",TRUE,"g__Stenotrophobacter","f__Blastocatellaceae","o__Blastocatellales","p__Acidobacteriota","k__Bacteria"
"ASV_24419",TRUE,"g__Paenarthrobacter","f__Micrococcaceae","o__Micrococcales","p__Actinobacteriota","k__Bacteria"
"ASV_24433",TRUE,"g__Microbacterium","f__Microbacteriaceae","o__Micrococcales","p__Actinobacteriota","k__Bacteria"
"ASV_24482",TRUE,"g__Actinotalea","f__Cellulomonadaceae","o__Micrococcales","p__Actinobacteriota","k__Bacteria"
"ASV_24672",TRUE,"g__Acidaminobacter","f__Acidaminobacteraceae","o__Peptostreptococcales-Tissierellales","p__Firmicutes","k__Bacteria"
"ASV_24902",TRUE,"g__Fusicatenibacter","f__Lachnospiraceae","o__Lachnospirales","p__Firmicutes","k__Bacteria"
"ASV_24931",TRUE,"g__[Ruminococcus] gnavus group","f__Lachnospiraceae","o__Lachnospirales","p__Firmicutes","k__Bacteria"
"ASV_25022",TRUE,"g__","f__Solirubrobacteraceae","o__Solirubrobacterales","p__Actinobacteriota","k__Bacteria"
"ASV_25150",TRUE,"g__","f__","o__Ignavibacteriales","p__Bacteroidota","k__Bacteria"
"ASV_25219",TRUE,"g__","f__","o__IMCC26256","p__Actinobacteriota","k__Bacteria"
"ASV_25349",TRUE,"g__Armatimonas","f__Armatimonadaceae","o__Armatimonadales","p__Armatimonadota","k__Bacteria"
"ASV_25367",TRUE,"g__IMCC26207","f__Microtrichaceae","o__Microtrichales","p__Actinobacteriota","k__Bacteria"
"ASV_25379",TRUE,"g__","f__","o__M55-D21","p__Firmicutes","k__Bacteria"
"ASV_25635",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_25689",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_25767",TRUE,"g__","f__","o__","p__","k__Bacteria"
"ASV_25773",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_25801",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_25910",TRUE,"g__","f__","o__","p__Patescibacteria","k__Bacteria"
"ASV_25965",TRUE,"g__","f__","o__","p__Patescibacteria","k__Bacteria"
"ASV_26015",TRUE,"g__TM7a","f__Saccharimonadaceae","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_26038",TRUE,"g__TM7a","f__Saccharimonadaceae","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_26052",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_26194",TRUE,"g__","f__Neisseriaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_26199",TRUE,"g__","f__Neisseriaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_26223",TRUE,"g__Rhizobacter","f__Comamonadaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_26227",TRUE,"g__Piscinibacter","f__Comamonadaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_26258",TRUE,"g__","f__Comamonadaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_26290",TRUE,"g__Limnohabitans","f__Comamonadaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_26345",TRUE,"g__Achromobacter","f__Alcaligenaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_26425",TRUE,"g__Undibacterium","f__Oxalobacteraceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_26674",TRUE,"g__","f__","o__Clostridia UCG-014","p__Firmicutes","k__Bacteria"
"ASV_26801",TRUE,"g__Corynebacterium","f__Corynebacteriaceae","o__Corynebacteriales","p__Actinobacteriota","k__Bacteria"
"ASV_26813",TRUE,"g__Rhodococcus","f__Nocardiaceae","o__Corynebacteriales","p__Actinobacteriota","k__Bacteria"
"ASV_26863",TRUE,"g__","f__","o__Frankiales","p__Actinobacteriota","k__Bacteria"
"ASV_26909",TRUE,"g__Candidatus Limnoluna","f__Microbacteriaceae","o__Micrococcales","p__Actinobacteriota","k__Bacteria"
"ASV_26923",TRUE,"g__Rhodoluna","f__Microbacteriaceae","o__Micrococcales","p__Actinobacteriota","k__Bacteria"
"ASV_26929",TRUE,"g__Candidatus Planktoluna","f__Microbacteriaceae","o__Micrococcales","p__Actinobacteriota","k__Bacteria"
"ASV_26934",TRUE,"g__Candidatus Planktoluna","f__Microbacteriaceae","o__Micrococcales","p__Actinobacteriota","k__Bacteria"
"ASV_26942",TRUE,"g__Aurantimicrobium","f__Microbacteriaceae","o__Micrococcales","p__Actinobacteriota","k__Bacteria"
"ASV_26982",TRUE,"g__","f__","o__SM1A07","p__Bacteroidota","k__Bacteria"
"ASV_26997",TRUE,"g__","f__","o__PeM15","p__Actinobacteriota","k__Bacteria"
"ASV_27021",TRUE,"g__","f__","o__","p__Actinobacteriota","k__Bacteria"
"ASV_27172",TRUE,"g__","f__Neisseriaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27316",TRUE,"g__","f__","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27323",TRUE,"g__Methylophilus","f__Methylophilaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27334",TRUE,"g__Aquabacterium","f__Comamonadaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27382",TRUE,"g__Ramlibacter","f__Comamonadaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27388",TRUE,"g__Rhodoferax","f__Comamonadaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27452",TRUE,"g__Methyloversatilis","f__Rhodocyclaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27454",TRUE,"g__Methyloversatilis","f__Rhodocyclaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27488",TRUE,"g__Methylophilus","f__Methylophilaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27492",TRUE,"g__Dechlorobacter","f__Rhodocyclaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27527",TRUE,"g__Denitratisoma","f__Rhodocyclaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27557",TRUE,"g__Methylotenera","f__Methylophilaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27558",TRUE,"g__Candidatus Methylopumilus","f__Methylophilaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27641",TRUE,"g__","f__Neisseriaceae","o__Burkholderiales","p__Proteobacteria","k__Bacteria"
"ASV_27727",TRUE,"g__","f__","o__Candidatus Curtissbacteria","p__Patescibacteria","k__Bacteria"
"ASV_27735",TRUE,"g__Bifidobacterium","f__Bifidobacteriaceae","o__Bifidobacteriales","p__Actinobacteriota","k__Bacteria"
"ASV_27786",TRUE,"g__Corynebacterium","f__Corynebacteriaceae","o__Corynebacteriales","p__Actinobacteriota","k__Bacteria"
"ASV_27862",TRUE,"g__Aestuariimicrobium","f__Propionibacteriaceae","o__Propionibacteriales","p__Actinobacteriota","k__Bacteria"
"ASV_28035",TRUE,"g__","f__","o__","p__","k__Bacteria"
"ASV_28065",TRUE,"g__Facklamia","f__Aerococcaceae","o__Lactobacillales","p__Firmicutes","k__Bacteria"
"ASV_28074",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_28094",TRUE,"g__","f__","o__Saccharimonadales","p__Patescibacteria","k__Bacteria"
"ASV_28102",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28106",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28120",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28127",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28140",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28147",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28157",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28159",TRUE,"g__","f__","o__","p__Patescibacteria","k__Bacteria"
"ASV_28165",TRUE,"g__","f__","o__","p__Patescibacteria","k__Bacteria"
"ASV_28345",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28353",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28393",TRUE,"g__","f__","o__Absconditabacteriales (SR1)","p__Patescibacteria","k__Bacteria"
"ASV_28500",TRUE,"g__","f__","o__","p__Elusimicrobiota","k__Bacteria"
"ASV_28630",TRUE,"g__Jeotgalicoccus","f__Staphylococcaceae","o__Staphylococcales","p__Firmicutes","k__Bacteria"
"ASV_28870",TRUE,"g__Ruminiclostridium","f__Hungateiclostridiaceae","o__Oscillospirales","p__Firmicutes","k__Bacteria"
"ASV_28942",TRUE,"g__Veillonella","f__Veillonellaceae","o__Veillonellales-Selenomonadales","p__Firmicutes","k__Bacteria"
"ASV_29053",TRUE,"g__Anaerospora","f__Sporomusaceae","o__Veillonellales-Selenomonadales","p__Firmicutes","k__Bacteria"
"ASV_29112",TRUE,"g__Veillonella","f__Veillonellaceae","o__Veillonellales-Selenomonadales","p__Firmicutes","k__Bacteria"
"ASV_29119",TRUE,"g__Pelosinus","f__Sporomusaceae","o__Veillonellales-Selenomonadales","p__Firmicutes","k__Bacteria"
"ASV_29124",TRUE,"g__","f__Sporomusaceae","o__Veillonellales-Selenomonadales","p__Firmicutes","k__Bacteria"
"ASV_29201",TRUE,"g__Sporomusa","f__Sporomusaceae","o__Veillonellales-Selenomonadales","p__Firmicutes","k__Bacteria"
"ASV_29248",TRUE,"g__Clostridium sensu stricto 10","f__Clostridiaceae","o__Clostridiales","p__Firmicutes","k__Bacteria"
"ASV_29253",TRUE,"g__Clostridium sensu stricto 9","f__Clostridiaceae","o__Clostridiales","p__Firmicutes","k__Bacteria"
"ASV_29270",TRUE,"g__Clostridium sensu stricto 12","f__Clostridiaceae","o__Clostridiales","p__Firmicutes","k__Bacteria"
"ASV_29282",TRUE,"g__Clostridium sensu stricto 9","f__Clostridiaceae","o__Clostridiales","p__Firmicutes","k__Bacteria"
"ASV_29314",TRUE,"g__Clostridium sensu stricto 1","f__Clostridiaceae","o__Clostridiales","p__Firmicutes","k__Bacteria"
"ASV_29325",TRUE,"g__Clostridium sensu stricto 5","f__Clostridiaceae","o__Clostridiales","p__Firmicutes","k__Bacteria"
"ASV_29355",TRUE,"g__","f__Hungateiclostridiaceae","o__Oscillospirales","p__Firmicutes","k__Bacteria"
"ASV_29357",TRUE,"g__","f__Hungateiclostridiaceae","o__Oscillospirales","p__Firmicutes","k__Bacteria"
"ASV_29363",TRUE,"g__","f__","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_29370",TRUE,"g__","f__","o__Chitinophagales","p__Bacteroidota","k__Bacteria"
"ASV_29405",TRUE,"g__Enterococcus","f__Enterococcaceae","o__Lactobacillales","p__Firmicutes","k__Bacteria"
"ASV_29463",TRUE,"g__Anaeromusa-Anaeroarcus","f__Sporomusaceae","o__Veillonellales-Selenomonadales","p__Firmicutes","k__Bacteria"
"ASV_29481",TRUE,"g__Aerococcus","f__Aerococcaceae","o__Lactobacillales","p__Firmicutes","k__Bacteria"
"ASV_29504",TRUE,"g__Cytophaga","f__Cytophagaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_29510",TRUE,"g__Cytophaga","f__Cytophagaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_29576",TRUE,"g__OLB12","f__Microscillaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_29604",TRUE,"g__","f__Microscillaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_29608",TRUE,"g__Cytophaga","f__Cytophagaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_29645",TRUE,"g__","f__","o__","p__Elusimicrobiota","k__Bacteria"
"ASV_29654",TRUE,"g__","f__","o__","p__","k__Bacteria"
"ASV_29736",TRUE,"g__Lacihabitans","f__Spirosomaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_29745",TRUE,"g__Lacihabitans","f__Spirosomaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_29747",TRUE,"g__Fluviimonas","f__Spirosomaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_29811",TRUE,"g__Fonticella","f__Caloramatoraceae","o__Clostridiales","p__Firmicutes","k__Bacteria"
"ASV_29833",TRUE,"g__","f__Sporomusaceae","o__Veillonellales-Selenomonadales","p__Firmicutes","k__Bacteria"
"ASV_29855",TRUE,"g__","f__Microscillaceae","o__Cytophagales","p__Bacteroidota","k__Bacteria"
"ASV_29981",TRUE,"g__","f__","o__RBG-13-54-9","p__Chloroflexi","k__Bacteria"
"ASV_30044",TRUE,"g__Mogibacterium","f__Anaerovoracaceae","o__Peptostreptococcales-Tissierellales","p__Firmicutes","k__Bacteria"
"ASV_30060",TRUE,"g__Turneriella","f__Leptospiraceae","o__Leptospirales","p__Spirochaetota","k__Bacteria"
"ASV_30066",TRUE,"g__Turneriella","f__Leptospiraceae","o__Leptospirales","p__Spirochaetota","k__Bacteria"
"ASV_30346",TRUE,"g__Hypnocyclicus","f__Leptotrichiaceae","o__Fusobacteriales","p__Fusobacteriota","k__Bacteria"
"ASV_30473",TRUE,"g__Weissella","f__Lactobacillaceae","o__Lactobacillales","p__Firmicutes","k__Bacteria"
"ASV_30527",TRUE,"g__","f__","o__Candidatus Lloydbacteria","p__Patescibacteria","k__Bacteria"
"ASV_30538",TRUE,"g__","f__","o__Candidatus Lloydbacteria","p__Patescibacteria","k__Bacteria"
"ASV_30605",TRUE,"g__","f__","o__JGI 0000069-P22","p__Patescibacteria","k__Bacteria"
"ASV_30689",TRUE,"g__","f__","o__Candidatus Amesbacteria","p__Patescibacteria","k__Bacteria"
