"Niche","Cluster_name","n_samples","Genus","mean_abundance","sd_abundance","min_abundance","max_abundance"
"Nose","Cor10/Sta2",19,"g__Corynebacterium",0.524318050795027,0.220087402800581,0.237095289885384,1
"Nose","Cor10/Sta2",19,"g__Staphylococcus",0.151923586134482,0.216177564466404,0,0.706682436428149
"Nose","Cor10/Sta2",19,"g__Paracoccus",0.0358369445192716,0.106846136520035,0,0.434269956734655
"Nose","Cor10/Sta2",19,"g__Streptococcus",0.0325731375589851,0.106090760830232,0,0.452764039316346
"Nose","Cor10/Sta2",19,"g__Dolosigranulum",0.032039247690603,0.05684310450345,0,0.164394986417576
"Nose","Dol7/Cor10",47,"g__Dolosigranulum",0.471821806028587,0.169163058789971,0.123109991105841,0.999402747362134
"Nose","Dol7/Cor10",47,"g__Corynebacterium",0.237227201385221,0.156106454033546,0,0.672188552188552
"Nose","Dol7/Cor10",47,"g__Staphylococcus",0.061979733159752,0.0968747149674292,0,0.368337276833728
"Nose","Dol7/Cor10",47,"g__",0.0463367126579973,0.0790747677870682,0,0.293724531377343
"Nose","Dol7/Cor10",47,"g__Streptococcus",0.0199576357047548,0.0516848609217822,0,0.268131334587607
"Nose","Enh21",8,"g__Enhydrobacter",0.499471803745549,0.111998220030328,0.320363402771405,0.643880112210247
"Nose","Enh21",8,"g__",0.11756581394989,0.162336037496072,0,0.364139895553094
"Nose","Enh21",8,"g__Segetibacter",0.0494975681380196,0.140000264330547,0,0.395980545104157
"Nose","Enh21",8,"g__Paucibacter",0.0302988342037242,0.0856980445100012,0,0.242390673629794
"Nose","Enh21",8,"g__Deinococcus",0.0291877281662454,0.082555362055127,0,0.233501825329963
"Nose","Fla29",18,"g__",0.36179927116862,0.1107974614794,0.135984693180265,0.519346845415846
"Nose","Fla29",18,"g__Flavobacterium",0.279476104974246,0.0846710397094261,0.161516111991548,0.47560475604756
"Nose","Fla29",18,"g__Corynebacterium",0.0320632461891011,0.0860233789373146,0,0.356293562935629
"Nose","Fla29",18,"g__Staphylococcus",0.0279362014587515,0.0435520066118862,0,0.14027515511195
"Nose","Fla29",18,"g__Fluviicola",0.0264297895758315,0.0598602543306796,0,0.226376165717587
"Nose","Gem15",2,"g__Gemella",0.295521918342872,0.137270208579519,0.198457223001403,0.392586613684341
"Nose","Gem15",2,"g__",0.169781447907612,0.240107226270286,0,0.339562895815224
"Nose","Gem15",2,"g__Aureimonas",0.157316503038803,0.222479132182584,0,0.314633006077606
"Nose","Gem15",2,"g__Eikenella",0.127941405641265,0.180936471046955,0,0.255882811282531
"Nose","Gem15",2,"g__Haemophilus",0.124425679870856,0.175964483980857,0,0.248851359741711
"Nose","Hae12",15,"g__Haemophilus",0.696334236018944,0.21239710909388,0.399335823993358,0.990889679715303
"Nose","Hae12",15,"g__Moraxella",0.0825658524365256,0.147527115138919,0,0.409539194014623
"Nose","Hae12",15,"g__Dolosigranulum",0.0684788031647724,0.129997215780851,0,0.461941782679443
"Nose","Hae12",15,"g__Streptococcus",0.0408719058446851,0.086249010487882,0,0.307513491075135
"Nose","Hae12",15,"g__Corynebacterium",0.0329820503007777,0.0533689076228428,0,0.174023372287145
"Nose","Hae9",19,"g__Haemophilus",0.700272556376869,0.223495151595745,0.231022877927729,1
"Nose","Hae9",19,"g__Streptococcus",0.0960517141561249,0.130966327825869,0,0.377609010126059
"Nose","Hae9",19,"g__Staphylococcus",0.033772440093509,0.0758802684841599,0,0.234191176470588
"Nose","Hae9",19,"g__Moraxella",0.0303313586624024,0.0553702677311117,0,0.182732019013481
"Nose","Hae9",19,"g__Corynebacterium",0.0135682030625791,0.0408095987091759,0,0.146975630983464
"Nose","Mix",72,"g__",0.156591058214772,0.25994265210846,0,0.999430940573937
"Nose","Mix",72,"g__Corynebacterium",0.0487650348522087,0.142045792481051,0,0.978110314123176
"Nose","Mix",72,"g__Acinetobacter",0.0416572447945744,0.173362568210042,0,0.996392785571142
"Nose","Mix",72,"g__Romboutsia",0.03444582604915,0.139182917079297,0,0.999431594595776
"Nose","Mix",72,"g__Pseudomonas",0.0287337207665891,0.097270835264117,0,0.657871095253985
"Nose","Mor1",172,"g__Moraxella",0.686805659547859,0.223534350607691,0,1
"Nose","Mor1",172,"g__Dolosigranulum",0.0898292567741445,0.12749324640962,0,0.480970023576962
"Nose","Mor1",172,"g__Streptococcus",0.045223603389207,0.093314545065367,0,0.472997634335924
"Nose","Mor1",172,"g__Haemophilus",0.042123007132163,0.115938542201644,0,0.991217320261438
"Nose","Mor1",172,"g__Staphylococcus",0.0368911668042827,0.110812097650411,0,0.697909068806224
"Nose","Mor23",12,"g__Moraxella",0.769599900998979,0.202058028510242,0.441954208319897,0.994920911333624
"Nose","Mor23",12,"g__Dolosigranulum",0.0882478973776455,0.0969850785132842,0,0.292758979096893
"Nose","Mor23",12,"g__Staphylococcus",0.037808057980898,0.0742357062903644,0,0.224973863042342
"Nose","Mor23",12,"g__Streptococcus",0.0293991274503074,0.0956414676068773,0,0.332724690606614
"Nose","Mor23",12,"g__Sphingomonas",0.0134951957862442,0.0465526962488857,0,0.16131892937762
"Nose","Nei6/Hae8",3,"g__Neisseria",0.252081882073656,0.0891896267091296,0.165332019218923,0.343525883426783
"Nose","Nei6/Hae8",3,"g__Streptococcus",0.166167079173225,0.128338291058475,0.0609215227300727,0.309140544102419
"Nose","Nei6/Hae8",3,"g__Haemophilus",0.121774183777794,0.111642763358319,0.0154518190116052,0.238068342276193
"Nose","Nei6/Hae8",3,"g__Veillonella",0.0580613822304962,0.0703886813549651,0.0146694484287391,0.13927559443144
"Nose","Nei6/Hae8",3,"g__Dolosigranulum",0.0571130525492241,0.0989227087906074,0,0.171339157647672
"Nose","Phy30",12,"g__Phyllobacterium",0.447764836309432,0.181962410989432,0.170128619574936,0.76911528150134
"Nose","Phy30",12,"g__Renibacterium",0.0866443508054199,0.0669174585024105,0,0.211471103327496
"Nose","Phy30",12,"g__",0.0688973225581754,0.0940349129818405,0,0.318231925362299
"Nose","Phy30",12,"g__Moraxella",0.0466075585963737,0.0844994053329927,0,0.199714167166106
"Nose","Phy30",12,"g__Ralstonia",0.0373959137057971,0.0891829120788155,0,0.267384276772818
"Nose","Pre11/Vei5",2,"g__Prevotella_7",0.254741114893551,0.160546258269325,0.141217766977184,0.368264462809917
"Nose","Pre11/Vei5",2,"g__Streptococcus",0.21890529061743,0.0809671178083959,0.161652892561983,0.276157688672877
"Nose","Pre11/Vei5",2,"g__Enhydrobacter",0.147438016528926,0.208508842584595,0,0.294876033057851
"Nose","Pre11/Vei5",2,"g__Veillonella",0.111583637100041,0.157803092925795,0,0.223167274200081
"Nose","Pre11/Vei5",2,"g__Prevotella",0.0556568111246119,0.0787106171308638,0,0.111313622249224
"Nose","Pre4/Vei5",8,"g__Prevotella_7",0.259411781922954,0.224164215993726,0,0.627784653465347
"Nose","Pre4/Vei5",8,"g__Streptococcus",0.153151670246986,0.0718029148562598,0,0.232844985457288
"Nose","Pre4/Vei5",8,"g__Neisseria",0.0932796553691561,0.0800317696482858,0,0.234463710296149
"Nose","Pre4/Vei5",8,"g__Haemophilus",0.0860503849385298,0.0997016081651556,0,0.260670004768717
"Nose","Pre4/Vei5",8,"g__Veillonella",0.0786735248952839,0.0793406438755309,0,0.220255126371006
"Nose","Pse14",7,"g__Pseudomonas",0.524513283931889,0.243700237547445,0.242664717552469,0.918070640554178
"Nose","Pse14",7,"g__Abiotrophia",0.100090123522239,0.264813575533581,0,0.700630864655675
"Nose","Pse14",7,"g__Streptococcus",0.0682368264529986,0.11903916527868,0,0.280884265279584
"Nose","Pse14",7,"g__Staphylococcus",0.0597157749014294,0.0975859924432691,0,0.271172825338536
"Nose","Pse14",7,"g__Bradyrhizobium",0.0574801659008381,0.152078224292353,0,0.402361161305867
"Nose","Sta2",142,"g__Staphylococcus",0.63006598731455,0.26513100647406,0,1
"Nose","Sta2",142,"g__Corynebacterium",0.0642664813293245,0.129088412044098,0,0.880957115397362
"Nose","Sta2",142,"g__Cutibacterium",0.0566594831197673,0.127219281230367,0,0.998351648351648
"Nose","Sta2",142,"g__Streptococcus",0.0294607403669177,0.0651950087717098,0,0.331547786862137
"Nose","Sta2",142,"g__",0.0264983849637148,0.0629873150151915,0,0.434442520997628
"Nose","Str13",13,"g__Streptococcus",0.71789105120996,0.186439053309202,0.475100942126514,0.990197079546615
"Nose","Str13",13,"g__Corynebacterium",0.0634619804721878,0.117747014072998,0,0.337954239569314
"Nose","Str13",13,"g__",0.0486546576134245,0.135315378945557,0,0.491747476746487
"Nose","Str13",13,"g__Moraxella",0.0451555002198219,0.0970701481771961,0,0.271431565709495
"Nose","Str13",13,"g__Staphylococcus",0.0338191103429545,0.0668316661052161,0,0.186944818304172
"Nose","Str3",11,"g__Streptococcus",0.593109673742689,0.230940236591147,0.318015283157123,0.999443155452436
"Nose","Str3",11,"g__Staphylococcus",0.0596919393829152,0.118436949605127,0,0.392756202240134
"Nose","Str3",11,"g__Corynebacterium",0.0440798422431756,0.11983984334598,0,0.396445255866402
"Nose","Str3",11,"g__Promicromonospora",0.0429475278188342,0.142440835448424,0,0.472422806007177
"Nose","Str3",11,"g__Curvibacter",0.033708176225991,0.11179737290879,0,0.3707899384859
"Nose","Vei5/Pre4",2,"g__Veillonella",0.635626883389645,0.515301403274518,0.27125376677929,1
"Nose","Vei5/Pre4",2,"g__Rothia",0.151561501232764,0.214340330577002,0,0.303123002465528
"Nose","Vei5/Pre4",2,"g__Atopobium",0.106268833896448,0.15028682615393,0,0.212537667792896
"Nose","Vei5/Pre4",2,"g__Streptococcus",0.0472787873253584,0.0668623022480751,0,0.0945575746507168
"Nose","Vei5/Pre4",2,"g__Moraxella",0.0203862660944206,0.0288305339968764,0,0.0407725321888412
"Sputum","Enh21",1,"g__Enhydrobacter",0.408474576271186,NA,0.408474576271186,0.408474576271186
"Sputum","Enh21",1,"g__Rothia",0.331387319522913,NA,0.331387319522913,0.331387319522913
"Sputum","Enh21",1,"g__Streptococcus",0.112806026365348,NA,0.112806026365348,0.112806026365348
"Sputum","Enh21",1,"g__Cutibacterium",0.0421845574387947,NA,0.0421845574387947,0.0421845574387947
"Sputum","Enh21",1,"g__Luteolibacter",0.0332705586942875,NA,0.0332705586942875,0.0332705586942875
"Sputum","Gem15",4,"g__Gemella",0.136162085667406,0.0690316289723678,0.064697592203325,0.20736736997482
"Sputum","Gem15",4,"g__Prevotella_7",0.129618695078296,0.0969339078594308,0.042157853373751,0.24682298192232
"Sputum","Gem15",4,"g__Alloprevotella",0.110341097608736,0.0558308552911458,0.0703418650438518,0.188980577074211
"Sputum","Gem15",4,"g__Haemophilus",0.10338477229024,0.0783196644950096,0.00304277787721496,0.187320848461685
"Sputum","Gem15",4,"g__Neisseria",0.0777964468514049,0.0726686374873383,0.00249630980290006,0.177156984521307
"Sputum","Hae12",2,"g__Haemophilus",0.476579476992676,0.218428482447385,0.322127215849844,0.631031738135509
"Sputum","Hae12",2,"g__Streptococcus",0.103211561598932,0.109450562663804,0.0258183265346732,0.180604796663191
"Sputum","Hae12",2,"g__Veillonella",0.0918734008174577,0.0429033295521289,0.0615361655556661,0.122210636079249
"Sputum","Hae12",2,"g__Prevotella",0.0672441082284312,0.0646012457275876,0.0215641293013556,0.112924087155507
"Sputum","Hae12",2,"g__Prevotella_7",0.039371367651671,0.0159307079174724,0.028106656054124,0.0506360792492179
"Sputum","Hae8/Str3/Vei5",1,"g__Haemophilus",0.209765899087836,NA,0.209765899087836,0.209765899087836
"Sputum","Hae8/Str3/Vei5",1,"g__Prevotella_7",0.208936658799515,NA,0.208936658799515,0.208936658799515
"Sputum","Hae8/Str3/Vei5",1,"g__Porphyromonas",0.12983989283664,NA,0.12983989283664,0.12983989283664
"Sputum","Hae8/Str3/Vei5",1,"g__Veillonella",0.122025897812081,NA,0.122025897812081,0.122025897812081
"Sputum","Hae8/Str3/Vei5",1,"g__Prevotella",0.0663073292083945,NA,0.0663073292083945,0.0663073292083945
"Sputum","Hae9",1,"g__Haemophilus",0.318746040312551,NA,0.318746040312551,0.318746040312551
"Sputum","Hae9",1,"g__Prevotella_7",0.28612994814276,NA,0.28612994814276,0.28612994814276
"Sputum","Hae9",1,"g__Streptococcus",0.104441889386864,NA,0.104441889386864,0.104441889386864
"Sputum","Hae9",1,"g__Veillonella",0.0961118802355867,NA,0.0961118802355867,0.0961118802355867
"Sputum","Hae9",1,"g__Alloprevotella",0.0630499565900932,NA,0.0630499565900932,0.0630499565900932
"Sputum","Mix",3,"g__Bordetella",0.258198410677298,0.344892516464247,0,0.649882903981265
"Sputum","Mix",3,"g__Prevotella_7",0.111281268056088,0.0357175019982716,0.070133113656572,0.134276500172765
"Sputum","Mix",3,"g__Stenotrophomonas",0.0849721821873014,0.147176136778405,0,0.254916546561904
"Sputum","Mix",3,"g__Haemophilus",0.0663904673897364,0.0472336514505613,0.0363381579452528,0.120833139615975
"Sputum","Mix",3,"g__Prevotella",0.0612222568622414,0.0650932263328987,0.0169696406155563,0.135964224070297
"Sputum","Nei6/Hae8",7,"g__Neisseria",0.248997687544008,0.105058144768972,0.110047152702213,0.420285694234438
"Sputum","Nei6/Hae8",7,"g__Haemophilus",0.119478312517916,0.036812006040743,0.0836808188021228,0.163774733637747
"Sputum","Nei6/Hae8",7,"g__Streptococcus",0.0973400887315732,0.0509037992874488,0.0351854332944156,0.167525773195876
"Sputum","Nei6/Hae8",7,"g__Veillonella",0.091714810289336,0.0751868288384977,0.012211227438896,0.203232125367287
"Sputum","Nei6/Hae8",7,"g__Prevotella_7",0.0697219813804561,0.0340703216012545,0.0199804113614104,0.111732373009856
"Sputum","Pre11/Vei5",1,"g__Prevotella_7",0.237680708845018,NA,0.237680708845018,0.237680708845018
"Sputum","Pre11/Vei5",1,"g__Staphylococcus",0.148142390797451,NA,0.148142390797451,0.148142390797451
"Sputum","Pre11/Vei5",1,"g__Veillonella",0.125042748328929,NA,0.125042748328929,0.125042748328929
"Sputum","Pre11/Vei5",1,"g__Campylobacter",0.109155914814239,NA,0.109155914814239,0.109155914814239
"Sputum","Pre11/Vei5",1,"g__Gemella",0.0959738846572361,NA,0.0959738846572361,0.0959738846572361
"Sputum","Pre24",2,"g__Prevotella_7",0.401178697875614,0.111608705831918,0.32225942514241,0.480097970608817
"Sputum","Pre24",2,"g__Veillonella",0.156173820159036,0.0447398296629933,0.124537983215202,0.187809657102869
"Sputum","Pre24",2,"g__Fusobacterium",0.139909553420011,0.197861987952143,0,0.279819106840023
"Sputum","Pre24",2,"g__Megasphaera",0.0435831332610914,0.0294121808565764,0.022785580727921,0.0643806857942617
"Sputum","Pre24",2,"g__Alloprevotella",0.0433777086511391,0.0500301594865084,0.00800104361438449,0.0787543736878936
"Sputum","Pre4/Vei5",12,"g__Prevotella_7",0.195189016071639,0.13594658101242,0.0470624683152143,0.483652762119504
"Sputum","Pre4/Vei5",12,"g__Neisseria",0.073701728745632,0.10009627117066,0,0.343041616955576
"Sputum","Pre4/Vei5",12,"g__Prevotella",0.0715080762169602,0.0661441134885893,0.00175239666013813,0.211079154683006
"Sputum","Pre4/Vei5",12,"g__Streptococcus",0.0690351032296791,0.0436573151446116,0.0141626379075245,0.120518602029312
"Sputum","Pre4/Vei5",12,"g__Fusobacterium",0.061597480005314,0.0895421687634256,0,0.302488433162436
"Sputum","Pse14",18,"g__Pseudomonas",0.624714819083576,0.231185254124094,0.269235810722244,0.952585743468444
"Sputum","Pse14",18,"g__Prevotella_7",0.0837217381182329,0.104363754435966,0,0.312033031852143
"Sputum","Pse14",18,"g__Streptococcus",0.0502240557261413,0.0542023720563261,0,0.163745172106447
"Sputum","Pse14",18,"g__Veillonella",0.0330637816301989,0.0408637792648524,0.000486026731470231,0.153886414372844
"Sputum","Pse14",18,"g__Haemophilus",0.0279790853010615,0.0686234477460922,0,0.29405532793531
"Sputum","Sta2",14,"g__Staphylococcus",0.393586980411027,0.227931672906543,0.102061492379526,0.789333036410199
"Sputum","Sta2",14,"g__Prevotella_7",0.0877507777134882,0.0859481766335305,0.000690894016857814,0.320354171111585
"Sputum","Sta2",14,"g__Achromobacter",0.0837340721451782,0.130461267866847,0,0.333766209323772
"Sputum","Sta2",14,"g__Streptococcus",0.0523772917820677,0.0321437871527702,0.0103551942990758,0.128931371685314
"Sputum","Sta2",14,"g__Prevotella",0.0453119384871325,0.0472959024253765,0,0.140610608903292
"Sputum","Str3",4,"g__Streptococcus",0.319032298283556,0.0864836893004355,0.262112304885465,0.445423155521105
"Sputum","Str3",4,"g__Haemophilus",0.106968187144062,0.103216879111804,0.00211401592558664,0.237051234106208
"Sputum","Str3",4,"g__Veillonella",0.101917003292848,0.0841318511310078,0.0480586287083363,0.225411368735976
"Sputum","Str3",4,"g__Prevotella_7",0.0660204606556084,0.0515584191248494,0,0.125886884248936
"Sputum","Str3",4,"g__Gemella",0.0641091540233864,0.0560124279616313,0,0.135004321521175
"Sputum","Vei5/Pre4",5,"g__Veillonella",0.248823927286485,0.077138917922375,0.19844129724294,0.380126467931346
"Sputum","Vei5/Pre4",5,"g__Prevotella_7",0.108977215862684,0.101787389283238,0.00390821986888553,0.272483686914857
"Sputum","Vei5/Pre4",5,"g__Streptococcus",0.106376444502834,0.0257069443229327,0.0667339154556631,0.131044866004216
"Sputum","Vei5/Pre4",5,"g__Haemophilus",0.0910256444061733,0.0640706512442719,0,0.173096318709027
"Sputum","Vei5/Pre4",5,"g__Rothia",0.0683563525198937,0.0767807978185552,0.000903342366757001,0.17309862333559
"Throat","Dol7/Cor10",2,"g__Dolosigranulum",0.365008758958718,0.132609570554459,0.271239632369424,0.458777885548012
"Throat","Dol7/Cor10",2,"g__Corynebacterium",0.296571129115335,0.0774802014193449,0.241784353284017,0.351357904946654
"Throat","Dol7/Cor10",2,"g__Sphingomonas",0.131024433983412,0.185296531541599,0,0.262048867966824
"Throat","Dol7/Cor10",2,"g__Hymenobacter",0.112463573189868,0.15904751047805,0,0.224927146379735
"Throat","Dol7/Cor10",2,"g__",0.0807064338829615,0.114136133368052,0,0.161412867765923
"Throat","Enh21",2,"g__Enhydrobacter",0.598590413368279,0.0370545796680455,0.572388868810987,0.624791957925571
"Throat","Enh21",2,"g__",0.187390988358979,0.264295337273401,0.000505963136971449,0.374276013580987
"Throat","Enh21",2,"g__Cutibacterium",0.0720636067943621,0.101913330082109,0,0.144127213588724
"Throat","Enh21",2,"g__OLB8",0.0451029996385978,0.0637852737926138,0,0.0902059992771955
"Throat","Enh21",2,"g__Streptococcus",0.0372244307914709,0.0526432948769168,0,0.0744488615829418
"Throat","Fla29",1,"g__",0.424854002061147,NA,0.424854002061147,0.424854002061147
"Throat","Fla29",1,"g__Flavobacterium",0.19168670559945,NA,0.19168670559945,0.19168670559945
"Throat","Fla29",1,"g__Staphylococcus",0.187936562464216,NA,0.187936562464216,0.187936562464216
"Throat","Fla29",1,"g__Bdellovibrio",0.00913202793999771,NA,0.00913202793999771,0.00913202793999771
"Throat","Fla29",1,"g__Legionella",0.00709950761479446,NA,0.00709950761479446,0.00709950761479446
"Throat","Gem15",32,"g__Neisseria",0.164287567536001,0.114909875296211,0.00104239054899236,0.414670380687094
"Throat","Gem15",32,"g__Haemophilus",0.119272479358536,0.0775166958690958,0,0.336833916763905
"Throat","Gem15",32,"g__Alloprevotella",0.118614334124413,0.0878187600183244,0.000300435631665916,0.31408565972538
"Throat","Gem15",32,"g__Gemella",0.0898920502308179,0.116455840902565,0.00182892515475521,0.457112813579691
"Throat","Gem15",32,"g__Streptococcus",0.0880497261811261,0.0550265623017237,0.00989053731177418,0.236211699164345
"Throat","Hae12",3,"g__Haemophilus",0.349776001982816,0.219473671718337,0.197792549855763,0.601393652349066
"Throat","Hae12",3,"g__Capnocytophaga",0.128824044375502,0.1186677355884,0.00364744950732212,0.239683933274802
"Throat","Hae12",3,"g__Neisseria",0.102852090298962,0.146600111898608,0.00353857041755131,0.271227894142732
"Throat","Hae12",3,"g__Prevotella_7",0.0727928426066984,0.113765504216985,0.00225761946569673,0.204035329389839
"Throat","Hae12",3,"g__Moraxella",0.065584653084055,0.106811749645659,0.00225761946569673,0.188905220752354
"Throat","Hae8/Str3/Vei5",39,"g__Haemophilus",0.248420138270189,0.0932756611131585,0.0915609487038059,0.495376486129458
"Throat","Hae8/Str3/Vei5",39,"g__Streptococcus",0.15890807091071,0.100953578387821,0.00897408284873286,0.472934652467074
"Throat","Hae8/Str3/Vei5",39,"g__Veillonella",0.136944005620055,0.079342668522421,0.00239460583527632,0.302831578069859
"Throat","Hae8/Str3/Vei5",39,"g__Prevotella_7",0.123073446570298,0.0810475137641335,0,0.307871871352613
"Throat","Hae8/Str3/Vei5",39,"g__Prevotella",0.047151165225198,0.0590493154363917,0,0.27367362630863
"Throat","Hae9",11,"g__Haemophilus",0.359614892666544,0.132603744344852,0.246845887676337,0.693206022769005
"Throat","Hae9",11,"g__Veillonella",0.123045051539898,0.0811080547155024,0.0293900457834884,0.304150221265399
"Throat","Hae9",11,"g__Prevotella_7",0.108949823351454,0.064777256586225,0.0198257080610022,0.223119244109556
"Throat","Hae9",11,"g__Neisseria",0.0811125083462479,0.0877054970375548,0,0.246187363834423
"Throat","Hae9",11,"g__Streptococcus",0.0727825185269472,0.0345417102936102,0.0157671737167465,0.125387682764732
"Throat","Mix",11,"g__",0.148363577248101,0.279777003067919,0,0.859377030715245
"Throat","Mix",11,"g__Streptococcus",0.119846308540591,0.0948784436239871,0.000953082354979855,0.280023206343067
"Throat","Mix",11,"g__Haemophilus",0.0914155180151925,0.164618341496452,0,0.51673907487861
"Throat","Mix",11,"g__Veillonella",0.0730350859673656,0.0920644464534392,0,0.255076387545929
"Throat","Mix",11,"g__Acinetobacter",0.0674072614997294,0.22326051501217,0,0.740562800274537
"Throat","Mor1",5,"g__Moraxella",0.544289182512154,0.284887692266715,0.251985835965164,0.904363124560169
"Throat","Mor1",5,"g__Streptococcus",0.105735007261244,0.143346458136513,0,0.330940759881328
"Throat","Mor1",5,"g__",0.0923116273033665,0.178326269120607,0.000765623504641593,0.410417966313163
"Throat","Mor1",5,"g__Actinobacillus",0.0572004074084396,0.0787965985673957,0,0.155176120686566
"Throat","Mor1",5,"g__Haemophilus",0.0425496118888621,0.0804195552010697,0,0.185376591061346
"Throat","Nei6/Hae8",103,"g__Neisseria",0.229286706507341,0.106333118189225,0.053576086389483,0.547429051418972
"Throat","Nei6/Hae8",103,"g__Haemophilus",0.117494776077302,0.0595263870506192,0.0102703340809822,0.295277943813509
"Throat","Nei6/Hae8",103,"g__Streptococcus",0.102126638277186,0.0716031447271513,0,0.344734418176236
"Throat","Nei6/Hae8",103,"g__Prevotella_7",0.0916341217312082,0.0598466489901742,0,0.333228280281542
"Throat","Nei6/Hae8",103,"g__Veillonella",0.0746866522526651,0.037438514314727,0.000979911807937286,0.157725642558279
"Throat","Phy30",2,"g__Phyllobacterium",0.386855590235736,0.0315022928182659,0.364580105361016,0.409131075110457
"Throat","Phy30",2,"g__",0.147297288662989,0.160760343465113,0.0336225596529284,0.260972017673049
"Throat","Phy30",2,"g__Rothia",0.141927486829873,0.200715776748335,0,0.283854973659746
"Throat","Phy30",2,"g__Streptococcus",0.123661183506433,0.16738528334795,0.0053019145802651,0.2420204524326
"Throat","Phy30",2,"g__Renibacterium",0.0616850734300474,0.0464791704154363,0.0288193368453672,0.0945508100147275
"Throat","Pre11/Vei5",39,"g__Prevotella_7",0.344848620170319,0.10982692148055,0.152277657266811,0.65383709729209
"Throat","Pre11/Vei5",39,"g__Veillonella",0.161173122478731,0.0835129381666559,0,0.342188599577762
"Throat","Pre11/Vei5",39,"g__Streptococcus",0.114282639540558,0.0894972970462163,0.0206924502084298,0.395791330645161
"Throat","Pre11/Vei5",39,"g__Leptotrichia",0.0662118063230738,0.0822218770296872,0,0.314166886717719
"Throat","Pre11/Vei5",39,"g__Prevotella",0.0294729855870863,0.0324240283119664,0,0.164786695589299
"Throat","Pre24",10,"g__Prevotella_7",0.513349114482331,0.147757266327227,0.329071516477506,0.800476138946002
"Throat","Pre24",10,"g__Streptococcus",0.157362993022215,0.121564957640054,0.0358351749797186,0.344752258961374
"Throat","Pre24",10,"g__Veillonella",0.0562156354879278,0.0780429968762636,0,0.202394488662966
"Throat","Pre24",10,"g__Prevotella",0.0270842195913364,0.0313809286786333,0,0.0856295633199989
"Throat","Pre24",10,"g__Megasphaera",0.0244976533215204,0.0356846235324601,0,0.0974182328941208
"Throat","Pre4/Vei5",205,"g__Prevotella_7",0.226301419817192,0.116413274096591,0,0.669281045751634
"Throat","Pre4/Vei5",205,"g__Veillonella",0.120976386205314,0.0601085531831086,0,0.360339781568991
"Throat","Pre4/Vei5",205,"g__Streptococcus",0.114160257122192,0.0795916321269792,0.00542562157606405,0.602964118564743
"Throat","Pre4/Vei5",205,"g__Haemophilus",0.0877727688744524,0.0635545849987868,0,0.435371271419505
"Throat","Pre4/Vei5",205,"g__Neisseria",0.0776199298770045,0.0708220348725294,0,0.480878137453681
"Throat","Pse14",4,"g__Pseudomonas",0.477991948530446,0.0983565924115234,0.398869529747684,0.605174701459531
"Throat","Pse14",4,"g__Veillonella",0.101854959961753,0.104370374425739,0,0.247315035799523
"Throat","Pse14",4,"g__Prevotella_7",0.0862113582571182,0.0977274081418194,0.00670124118641105,0.219570405727924
"Throat","Pse14",4,"g__Porphyromonas",0.0828914398927801,0.16578287978556,0,0.331565759571121
"Throat","Pse14",4,"g__Streptococcus",0.0541383157148755,0.0398960469708988,0.00926165245110709,0.106368863334808
"Throat","Sta2",6,"g__Staphylococcus",0.553471598112083,0.248480986992257,0.190632389961095,0.843500885739593
"Throat","Sta2",6,"g__Prevotella_7",0.0725096230010108,0.0824106263575263,0,0.191160809371672
"Throat","Sta2",6,"g__Streptococcus",0.0712747840727776,0.0859593667589635,0,0.215109437514709
"Throat","Sta2",6,"g__Corynebacterium",0.0629393428938277,0.11788382677028,0,0.293571674114816
"Throat","Sta2",6,"g__Haemophilus",0.0526791541543601,0.103769503477726,0,0.261394838001098
"Throat","Str13",1,"g__Streptococcus",0.442028323435359,NA,0.442028323435359,0.442028323435359
"Throat","Str13",1,"g__Haemophilus",0.32855185015989,NA,0.32855185015989,0.32855185015989
"Throat","Str13",1,"g__Moraxella",0.213248058474189,NA,0.213248058474189,0.213248058474189
"Throat","Str13",1,"g__Staphylococcus",0.00785746916400183,NA,0.00785746916400183,0.00785746916400183
"Throat","Str13",1,"g__Corynebacterium",0.00456829602558246,NA,0.00456829602558246,0.00456829602558246
"Throat","Str3",56,"g__Streptococcus",0.326151816028206,0.11696627805347,0.12145512867245,0.672036420942042
"Throat","Str3",56,"g__Prevotella_7",0.0935975511259735,0.119031049513477,0,0.650668495029139
"Throat","Str3",56,"g__Haemophilus",0.0885191020313518,0.0814276385746506,0,0.329862874555612
"Throat","Str3",56,"g__Veillonella",0.0692867879393321,0.0597526130643925,0,0.270260448213204
"Throat","Str3",56,"g__Gemella",0.061457468533129,0.0721171369611229,0,0.461924326390216
"Throat","Vei5/Pre4",52,"g__Veillonella",0.252331877568785,0.103407945420138,0,0.606960696069607
"Throat","Vei5/Pre4",52,"g__Prevotella_7",0.210273940278088,0.128737246085012,0,0.535490363031194
"Throat","Vei5/Pre4",52,"g__Streptococcus",0.161400751172142,0.114446632545056,0.0208944607450876,0.551911884348207
"Throat","Vei5/Pre4",52,"g__Haemophilus",0.0544258162396746,0.0578515471153324,0,0.217066024903212
"Throat","Vei5/Pre4",52,"g__Prevotella",0.0338004557904706,0.0414856804028956,0,0.210889254837382
